raw,canonical,count
percentage,%,510
count,count,177
percent,%,127
ratio,ratio,111
%,%,109
bits,bits,76
seconds,s,73
qualitative,qualitative,63
score,score,53
multiplier,multiplier,47
ms,ms,45
milliseconds,ms,45
bytes,B,38
boolean,boolean,38
proportion,proportion,29
probability,probability,26
categorical,categorical,24
USD,usd,23
rounds,rounds,19
binary,bool,16
hours,h,15
none,,15
integer,integer,15
percentage points,pp,15
dB,db,12
MB,MB,11
KB,KB,10
F1,f1,10
µs,µs,9
cycles,cycles,9
factor,factor,8
GB,GB,8
epsilon,epsilon,8
days,days,7
dimensionless,dimensionless,7
category,category,7
minutes,min,7
tokens,tokens,6
rate,rate,6
unitless,unitless,6
asymptotic,asymptotic,6
megabytes,MB,5
F1 score,f1 score,5
elements,elements,5
parameters,parameters,5
0-1 scale,0-1 scale,5
0-10 scale,0-10 scale,5
kilobytes,KB,5
queries,queries,5
multiplicative factor,multiplicative factor,5
ordinal,ordinal,5
relative,relative,5
real,real,5
field operations,field operations,5
gates,gates,5
traces,traces,5
epochs,epochs,4
MiB,mib,4
kB,KB,4
score (0-1),score (0-1),4
AUC,auc,4
LOC,loc,4
big-O,big-o,4
AUROC,auroc,4
scenarios,scenarios,4
ops/sec,ops/sec,4
N/A,,4
0-10,0-10,4
operations,operations,4
MHz,mhz,4
microseconds,microseconds,3
O-notation,o-notation,3
samples,samples,3
cosine similarity,cosine similarity,3
turns,turns,3
coefficient,coefficient,3
kappa,kappa,3
steps,steps,3
months,months,3
normalized_score,normalized_score,3
percentage_points,percentage_points,3
lines,lines,3
cosine,cosine,3
auc,auc,3
AUC score,auc score,3
ns,ns,3
theoretical-bound,theoretical-bound,3
beta,beta,3
percentage-points,percentage-points,3
servers,servers,3
5pt Likert scale,5pt likert scale,3
nats,nats,3
negligible,negligible,3
EPR pairs,epr pairs,3
dimensionless ratio,dimensionless ratio,3
calls,calls,3
rank,rank,3
multiplicative slowdown,multiplicative slowdown,3
ELUT*µs,elut*µs,3
order,order,3
million_cycles,million_cycles,3
composite score,composite score,2
iterations,iterations,2
accuracy,accuracy,2
gas,gas,2
frameworks,frameworks,2
F1 delta,f1 delta,2
points (0-100),points (0-100),2
R2 coefficient,r2 coefficient,2
QPS,qps,2
MSE,mse,2
mu,mu,2
1-5 scale,1-5 scale,2
nodes,nodes,2
recall,recall,2
O(n),o(n),2
gigabytes,GB,2
p-value,p-value,2
score (0-100),score (0-100),2
similarity_score,similarity_score,2
multiples,multiples,2
ratio (0-1),ratio (0-1),2
bit/token,bit/token,2
utility,utility,2
dB/SSIM,db/ssim,2
f1-score,f1-score,2
resource_units,resource_units,2
arbitrary,arbitrary,2
mW,mw,2
years,years,2
layers,layers,2
versions,versions,2
numeric,numeric,2
relationship,relationship,2
score points,score points,2
score_points,score_points,2
Pearson correlation r,pearson correlation r,2
epsilon-units,epsilon-units,2
cosine_similarity,cosine_similarity,2
functions,functions,2
transactions per second,transactions per second,2
R2,r2,2
ARI,ari,2
millions,millions,2
currency,currency,2
parties,parties,2
bits advantage,bits advantage,2
t-statistic,t-statistic,2
degree,degree,2
operations_per_second,operations_per_second,2
multiples of N,multiples of n,2
GE,ge,2
asymptotic-ratio,asymptotic-ratio,1
inequality-G-budget-ratio,inequality-g-budget-ratio,1
lambda=cost_to_sample/cost_to_allocate,lambda=cost_to_sample/cost_to_allocate,1
regret-comparison,regret-comparison,1
sigma-squared,sigma-squared,1
clients,clients,1
epsilon-delta,epsilon-delta,1
constraints,constraints,1
FID,fid,1
CLIP score,clip score,1
µW,µw,1
kHz,khz,1
ROC-AUC,roc-auc,1
keystrokes,keystrokes,1
percent of machine capacity,percent of machine capacity,1
ROC-AUC transfer,roc-auc transfer,1
F1 score delta,f1 score delta,1
perplexity score,perplexity score,1
percentage (0-100),percentage (0-100),1
epsilon (ε),epsilon (ε),1
swaps/day,swaps/day,1
geometric factor ρ,geometric factor ρ,1
Jensen-Shannon divergence,jensen-shannon divergence,1
observations,observations,1
orders_of_magnitude,orders_of_magnitude,1
degrees,degrees,1
nats/s/Hz,nats/s/hz,1
Mbps,mbps,1
km,km,1
μs,μs,1
F1-score,f1-score,1
relative_units,relative_units,1
B/fat,b/fat,1
pp,pp,1
percent of layers,percent of layers,1
clock_cycles,clock_cycles,1
multi,multi,1
tx/s,tx/s,1
scripts,scripts,1
test cases,test cases,1
modules,modules,1
files,files,1
presets,presets,1
properties,properties,1
calls/sec,calls/sec,1
characters,characters,1
scale,scale,1
rating,rating,1
1/√n,1/√n,1
singular value count,singular value count,1
direction,direction,1
directional agreement,directional agreement,1
prompts,prompts,1
vectors,vectors,1
users,users,1
kWh,kwh,1
bits/msg,bits/msg,1
structural assumptions,structural assumptions,1
gap,gap,1
citations,citations,1
alerts,alerts,1
count and percentage,count and percentage,1
levels,levels,1
weighted score,weighted score,1
rrb,rrb,1
points,points,1
typology-count,typology-count,1
jurisdiction-count,jurisdiction-count,1
records_per_second,records_per_second,1
documents,documents,1
categorical-bands,categorical-bands,1
cosine-similarity,cosine-similarity,1
qualitative-comparison,qualitative-comparison,1
transactions,transactions,1
% accuracy,% accuracy,1
10-point scale,10-point scale,1
score reduction,score reduction,1
normalized recovery,normalized recovery,1
0-1 similarity,0-1 similarity,1
entries,entries,1
EUR,eur,1
rank position,rank position,1
bits (queries=2^b),bits (queries=2^b),1
Spearman correlation,r,1
privacy budget epsilon,privacy budget epsilon,1
modulus q,modulus q,1
components,components,1
tasks,tasks,1
stubs,stubs,1
L0 norm (active features),l0 norm (active features),1
layer index,layer index,1
σ1/σ2,σ1/σ2,1
Jaccard index,jaccard index,1
effective rank,effective rank,1
samples (k),samples (k),1
security model,security model,1
rating (0-1),rating (0-1),1
DER delta,der delta,1
precision,precision,1
B parameters,b parameters,1
F1 delta range,f1 delta range,1
events,events,1
comparison,comparison,1
SSIM,ssim,1
Pearson correlation,r,1
n-grams,n-grams,1
alpha,alpha,1
M tokens,m tokens,1
MAE,mae,1
seconds_per_request,seconds_per_request,1
labels,labels,1
O(mn^2),o(mn^2),1
F1 points,f1 points,1
records,records,1
Dice coefficient,dice coefficient,1
