raw,canonical,count_raw,count_canonical
attack_success_rate,attack_success_rate,62,66
false_positive_rate,false_positive_rate,57,62
accuracy,accuracy,43,43
recall,recall,25,25
f1_score,f1_score,22,25
precision,precision,20,20
detection_accuracy,detection_accuracy,16,16
false_negative_rate,false_negative_rate,11,12
throughput_qps,throughput_qps,9,9
detection_rate,detection_rate,9,10
ciphertext_size,ciphertext_size,9,9
dataset_size,dataset_size,8,9
verification_time_ms,verification_time_ms,7,7
inference_latency,inference_latency,6,6
throughput,throughput,6,6
detection_f1,detection_f1,6,6
detection_precision,detection_precision,6,6
detection_recall,detection_recall,5,5
false-positive-rate,false_positive_rate,5,62
public_key_size,public_key_size,5,6
security_level,security_level,5,5
trace_count,trace_count,5,5
verification_latency,verification_latency,4,4
defense_effectiveness,defense_effectiveness,4,4
attack-success-rate,attack_success_rate,4,66
latency_overhead,latency_overhead,4,4
nonlinearity,nonlinearity,4,4
training_time,training_time,4,6
security_order,security_order,4,4
detection_latency,detection_latency,4,4
communication_complexity,communication_complexity,4,4
evasion_rate,evasion_rate,4,4
proof_size,proof_size,4,4
accuracy_improvement,accuracy_improvement,3,3
communication_rounds,communication_rounds,3,3
semantic_similarity,semantic_similarity,3,4
entropy,entropy,3,3
classifier_accuracy,classifier_accuracy,3,3
energy_overhead,energy_overhead,3,3
runtime_overhead,runtime_overhead,3,3
scalability,scalability,3,3
soundness_error,soundness_error,3,3
attack_auc,attack_auc,3,3
attack_accuracy,attack_accuracy,3,3
attack_complexity,attack_complexity,3,4
memory_usage,memory_usage,3,5
verification_latency_ms,verification_latency_ms,3,3
computational_overhead,computational_overhead,3,3
detection_f1_score,detection_f1_score,3,3
security,security,3,3
communication_overhead,communication_overhead,3,3
verification-time,verification_time,3,4
security_assumption,security_assumption,3,3
online_communication_bits,online_communication_bits,3,3
robustness,robustness,2,2
execution_time_overhead,execution_time_overhead,2,2
cpu_utilization,cpu_utilization,2,2
memory_footprint,memory_footprint,2,2
privacy_utility_tradeoff,privacy_utility_tradeoff,2,2
dataset_scale,dataset_scale,2,2
overhead,overhead,2,2
exploit_rate,exploit_rate,2,2
implementation_size,implementation_size,2,2
corpus_size,corpus_size,2,2
benchmark_size,benchmark_size,2,2
attack_success_rate_reduction,attack_success_rate_reduction,2,3
value_accuracy,value_accuracy,2,2
cost_efficiency,cost_efficiency,2,2
papers_reviewed,papers_reviewed,2,2
